# Ability Kit - 子索引

> **版本**: 本地 HarmonyOS Reference  | **条目数**: 125

| API名称 | 文档路径 | 面包屑 |
|---------|----------|--------|
| @ohos.ability.ability (Ability模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/01_ohos.ability.ability (Ability模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > @ohos.ability.ability (Ability模块) |
| @ohos.ability.featureAbility (FeatureAbility模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/02_ohos.ability.featureAbility (FeatureAbility模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > @ohos.ability.featureAbility (FeatureAbility模块) |
| @ohos.ability.particleAbility (ParticleAbility模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/02_FA模型能力的接口/03_ohos.ability.particleAbility (ParticleAbility模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > FA模型能力的接口 > @ohos.ability.particleAbility (ParticleAbility模块) |
| @ohos.ability.screenLockFileManager (锁屏敏感数据管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/02_ohos.ability.screenLockFileManager (锁屏敏感数据管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.ability.screenLockFileManager (锁屏敏感数据管理) |
| @ohos.abilityAccessCtrl (程序访问控制管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/01_ohos.abilityAccessCtrl (程序访问控制管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.abilityAccessCtrl (程序访问控制管理) |
| @ohos.app.ability.Ability (Ability基类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/01_ohos.app.ability.Ability (Ability基类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.Ability (Ability基类) |
| @ohos.app.ability.AbilityConstant (Ability相关常量) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/02_ohos.app.ability.AbilityConstant (Ability相关常量).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.AbilityConstant (Ability相关常量) |
| @ohos.app.ability.abilityLifecycleCallback (UIAbility生命周期回调监听器) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/03_ohos.app.ability.abilityLifecycleCallback (UIAbility生命周期回调监听器).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.abilityLifecycleCallback (UIAbility生命周期回调监听器) |
| @ohos.app.ability.abilityManager (Ability信息管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/03_ohos.app.ability.abilityManager (Ability信息管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.abilityManager (Ability信息管理) |
| @ohos.app.ability.AbilityStage (AbilityStage组件管理器) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/04_ohos.app.ability.AbilityStage (AbilityStage组件管理器).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.AbilityStage (AbilityStage组件管理器) |
| @ohos.app.ability.ActionExtensionAbility (支持业务操作自定义的ExtensionAbility组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/05_ohos.app.ability.ActionExtensionAbility (支持业务操作自定义的ExtensionAbility组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.ActionExtensionAbility (支持业务操作自定义的ExtensionAbility组件) |
| @ohos.app.ability.AgentUIExtensionAbility (带界面的智能体拓展组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/06_ohos.app.ability.AgentUIExtensionAbility (带界面的智能体拓展组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.AgentUIExtensionAbility (带界面的智能体拓展组件) |
| @ohos.app.ability.application (应用工具类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/07_ohos.app.ability.application (应用工具类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.application (应用工具类) |
| @ohos.app.ability.ApplicationStateChangeCallback (应用进程状态变化监听器) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/08_ohos.app.ability.ApplicationStateChangeCallback (应用进程状态变化监听器).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.ApplicationStateChangeCallback (应用进程状态变化监听器) |
| @ohos.app.ability.appManager (应用管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/04_ohos.app.ability.appManager (应用管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.appManager (应用管理) |
| @ohos.app.ability.appRecovery (应用故障恢复) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/05_ohos.app.ability.appRecovery (应用故障恢复).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.appRecovery (应用故障恢复) |
| @ohos.app.ability.AppServiceExtensionAbility (应用后台服务扩展组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/09_ohos.app.ability.AppServiceExtensionAbility (应用后台服务扩展组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.AppServiceExtensionAbility (应用后台服务扩展组件) |
| @ohos.app.ability.AtomicServiceOptions (openAtomicService可选参数) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/10_ohos.app.ability.AtomicServiceOptions (openAtomicService可选参数).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.AtomicServiceOptions (openAtomicService可选参数) |
